Tester:     weka.experiment.PairedCorrectedTTester -G 4,5,6 -D 1 -R 2 -S 0.05 -result-matrix "weka.experiment.ResultMatrixCSV -mean-prec 2 -stddev-prec 0 -col-name-width 0 -row-name-width 50 -mean-width 0 -stddev-width 0 -sig-width 0 -count-width 0 -print-row-names -enum-col-names"
Analysing:  Matthews_correlation
Datasets:   27
Resultsets: 18
Confidence: 0.05 (two tailed)
Sorted by:  -
Date:       24/06/2021, 14:23


Dataset,[1],[2],'',[3],'',[4],'',[5],'',[6],'',[7],'',[8],'',[9],'',[10],'',[11],'',[12],'',[13],'',[14],'',[15],'',[16],'',[17],'',[18],''
AllEx3-Combined-EmotionsAndTemp-10s-Rel,0.26,0.26,' ',0.26,' ',0.27,' ',0.25,' ',0.26,' ',0.26,' ',0.25,' ',0.20,' ',0.19,' ',0.19,' ',0.19,' ',0.19,' ',0.12,*,0.12,*,0.12,*,0.12,*,0.15,*
AllEx3-Combined-EmotionsAndTemp-20s-Rel,0.35,0.36,' ',0.34,' ',0.34,' ',0.35,' ',0.36,' ',0.36,' ',0.23,*,0.18,*,0.18,*,0.18,*,0.18,*,0.17,*,0.14,*,0.13,*,0.15,*,0.15,*,0.17,*
AllEx3-Combined-EmotionsAndTemp-30s-Rel,0.40,0.42,' ',0.40,' ',0.39,' ',0.41,' ',0.41,' ',0.41,' ',0.22,*,0.23,*,0.23,*,0.23,*,0.23,*,0.23,*,0.23,*,0.19,*,0.23,*,0.19,*,0.21,*
AllEx3-Combined-EmotionsOnly-10s-Rel,0.26,0.26,' ',0.25,' ',0.25,' ',0.26,' ',0.26,' ',0.27,' ',0.25,' ',0.18,' ',0.18,' ',0.18,' ',0.18,' ',0.18,' ',0.11,*,0.10,*,0.13,*,0.13,*,0.13,*
AllEx3-Combined-EmotionsOnly-20s-Rel,0.32,0.33,' ',0.32,' ',0.31,' ',0.32,' ',0.33,' ',0.33,' ',0.26,' ',0.14,*,0.14,*,0.14,*,0.14,*,0.14,*,0.15,*,0.13,*,0.16,*,0.17,*,0.16,*
AllEx3-Combined-EmotionsOnly-30s-Rel,0.41,0.42,' ',0.41,' ',0.37,' ',0.39,' ',0.42,' ',0.42,' ',0.21,*,0.27,*,0.27,*,0.27,*,0.27,*,0.27,*,0.21,*,0.20,*,0.21,*,0.22,*,0.21,*
AllEx3-Combined-TempOnly-10s-Rel,0.06,0.07,' ',0.07,' ',0.07,' ',0.07,' ',0.06,' ',0.06,' ',0.01,' ',-0.03,' ',-0.03,' ',-0.03,' ',-0.04,' ',-0.04,' ',0.05,' ',0.02,' ',0.05,' ',0.05,' ',0.05,' '
AllEx3-Combined-TempOnly-20s-Rel,0.20,0.19,' ',0.19,' ',0.19,' ',0.20,' ',0.20,' ',0.20,' ',0.14,' ',0.20,' ',0.19,' ',0.19,' ',0.19,' ',0.19,' ',0.12,' ',0.13,' ',0.12,' ',0.12,' ',0.12,' '
AllEx3-Combined-TempOnly-30s-Rel,0.16,0.17,' ',0.15,' ',0.15,' ',0.16,' ',0.17,' ',0.17,' ',0.09,' ',0.21,' ',0.20,' ',0.20,' ',0.20,' ',0.20,' ',0.11,' ',0.05,' ',0.07,' ',0.07,' ',0.07,' '
AllEx3-Distraction-EmotionsAndTemp-10s-Rel,0.31,0.31,' ',0.31,' ',0.30,' ',0.30,' ',0.31,' ',0.31,' ',0.18,*,0.19,*,0.19,*,0.19,*,0.19,*,0.19,*,0.17,*,0.16,*,0.18,*,0.16,*,0.16,*
AllEx3-Distraction-EmotionsAndTemp-20s-Rel,0.43,0.43,' ',0.42,' ',0.41,' ',0.41,' ',0.42,' ',0.42,' ',0.18,*,0.24,*,0.24,*,0.24,*,0.24,*,0.24,*,0.23,*,0.21,*,0.21,*,0.21,*,0.21,*
AllEx3-Distraction-EmotionsAndTemp-30s-Rel,0.46,0.48,' ',0.46,' ',0.44,' ',0.46,' ',0.47,' ',0.46,' ',0.17,*,0.27,*,0.27,*,0.27,*,0.27,*,0.27,*,0.27,*,0.22,*,0.25,*,0.25,*,0.28,*
AllEx3-Distraction-EmotionsOnly-10s-Rel,0.30,0.31,' ',0.30,' ',0.29,' ',0.30,' ',0.31,' ',0.30,' ',0.19,*,0.20,*,0.20,*,0.20,*,0.20,*,0.20,*,0.16,*,0.15,*,0.17,*,0.17,*,0.18,*
AllEx3-Distraction-EmotionsOnly-20s-Rel,0.41,0.42,' ',0.41,' ',0.39,' ',0.38,' ',0.40,' ',0.40,' ',0.17,*,0.24,*,0.23,*,0.23,*,0.23,*,0.23,*,0.23,*,0.21,*,0.22,*,0.22,*,0.23,*
AllEx3-Distraction-EmotionsOnly-30s-Rel,0.43,0.44,' ',0.42,' ',0.42,' ',0.44,' ',0.43,' ',0.43,' ',0.19,*,0.28,*,0.28,*,0.28,*,0.28,*,0.28,*,0.25,*,0.26,*,0.24,*,0.23,*,0.26,*
AllEx3-Distraction-TempOnly-10s-Rel,0.03,0.03,' ',0.03,' ',0.03,' ',0.03,' ',0.03,' ',0.03,' ',0.07,' ',0.05,' ',0.05,' ',0.05,' ',0.05,' ',0.05,' ',0.01,' ',0.03,' ',0.02,' ',0.02,' ',0.02,' '
AllEx3-Distraction-TempOnly-20s-Rel,0.11,0.10,' ',0.11,' ',0.11,' ',0.11,' ',0.12,' ',0.11,' ',0.22,' ',0.20,' ',0.20,' ',0.20,' ',0.20,' ',0.20,' ',0.07,' ',0.08,' ',0.11,' ',0.11,' ',0.11,' '
AllEx3-Distraction-TempOnly-30s-Rel,0.11,0.10,' ',0.11,' ',0.11,' ',0.11,' ',0.10,' ',0.11,' ',0.19,' ',0.17,' ',0.16,' ',0.16,' ',0.16,' ',0.16,' ',0.02,' ',0.05,' ',0.04,' ',0.04,' ',0.04,' '
AllEx3-Inattentive-EmotionsAndTemp-10s-Rel,0.11,0.11,' ',0.11,' ',0.12,' ',0.12,' ',0.11,' ',0.12,' ',0.09,' ',0.07,' ',0.07,' ',0.07,' ',0.07,' ',0.07,' ',0.04,' ',0.03,' ',0.06,' ',0.06,' ',0.06,' '
AllEx3-Inattentive-EmotionsAndTemp-20s-Rel,0.20,0.20,' ',0.19,' ',0.18,' ',0.19,' ',0.20,' ',0.20,' ',0.12,' ',0.07,*,0.08,*,0.07,*,0.07,*,0.07,*,0.10,' ',0.07,' ',0.07,*,0.09,' ',0.10,' '
AllEx3-Inattentive-EmotionsAndTemp-30s-Rel,0.35,0.35,' ',0.35,' ',0.34,' ',0.35,' ',0.35,' ',0.35,' ',0.27,' ',0.23,' ',0.23,' ',0.22,' ',0.23,' ',0.23,' ',0.16,*,0.17,*,0.18,*,0.14,*,0.15,*
AllEx3-Inattentive-EmotionsOnly-10s-Rel,0.14,0.14,' ',0.14,' ',0.14,' ',0.14,' ',0.13,' ',0.13,' ',0.11,' ',0.07,' ',0.08,' ',0.08,' ',0.08,' ',0.08,' ',0.05,' ',0.05,' ',0.07,' ',0.08,' ',0.08,' '
AllEx3-Inattentive-EmotionsOnly-20s-Rel,0.20,0.22,' ',0.20,' ',0.19,' ',0.19,' ',0.20,' ',0.20,' ',0.15,' ',0.13,' ',0.12,' ',0.12,' ',0.12,' ',0.12,' ',0.06,*,0.07,' ',0.07,' ',0.09,' ',0.08,' '
AllEx3-Inattentive-EmotionsOnly-30s-Rel,0.33,0.33,' ',0.32,' ',0.32,' ',0.32,' ',0.34,' ',0.33,' ',0.27,' ',0.21,' ',0.19,' ',0.19,' ',0.19,' ',0.19,' ',0.15,*,0.15,*,0.14,*,0.16,*,0.18,*
AllEx3-Inattentive-TempOnly-10s-Rel,0.04,0.03,' ',0.04,' ',0.04,' ',0.04,' ',0.04,' ',0.03,' ',0.01,' ',0.03,' ',0.03,' ',0.03,' ',0.03,' ',0.03,' ',0.02,' ',0.00,' ',0.02,' ',0.02,' ',0.02,' '
AllEx3-Inattentive-TempOnly-20s-Rel,0.17,0.17,' ',0.16,' ',0.16,' ',0.16,' ',0.17,' ',0.17,' ',0.23,' ',0.19,' ',0.19,' ',0.19,' ',0.19,' ',0.19,' ',0.13,' ',0.10,' ',0.12,' ',0.12,' ',0.12,' '
AllEx3-Inattentive-TempOnly-30s-Rel,0.23,0.21,' ',0.20,' ',0.20,' ',0.23,' ',0.24,' ',0.23,' ',0.31,' ',0.27,' ',0.27,' ',0.27,' ',0.27,' ',0.27,' ',0.13,' ',0.12,' ',0.11,' ',0.11,' ',0.11,' '
'[v/ /*]','','',[0/27/0],'',[0/27/0],'',[0/27/0],'',[0/27/0],'',[0/27/0],'',[0/27/0],'',[0/18/9],'',[0/16/11],'',[0/16/11],'',[0/16/11],'',[0/16/11],'',[0/16/11],'',[0/12/15],'',[0/13/14],'',[0/12/15],'',[0/13/14],'',[0/13/14]


Key,
[1],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4727\\\" -S 1 -W trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 6625\' -4523450618538717400'
[2],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4727\\\" -S 1 -W trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 4 -M 1.0 -V 0.001 -S 6625\' -4523450618538717400'
[3],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4727\\\" -S 1 -W trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 8 -M 1.0 -V 0.001 -S 6625\' -4523450618538717400'
[4],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4727\\\" -S 1 -W trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 16 -M 1.0 -V 0.001 -S 6625\' -4523450618538717400'
[5],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4727\\\" -S 1 -W trees.RandomForest -- -P 100 -I 50 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 6625\' -4523450618538717400'
[6],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4727\\\" -S 1 -W trees.RandomForest -- -P 100 -I 150 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 6625\' -4523450618538717400'
[7],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4727\\\" -S 1 -W trees.RandomForest -- -P 100 -I 200 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 6625\' -4523450618538717400'
[8],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 4596\\\" -S 1 -W trees.DecisionStump\' -4523450618538717400'
[9],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 6678\\\" -S 1 -W trees.J48 -- -C 0.1 -M 2\' -4523450618538717400'
[10],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 6678\\\" -S 1 -W trees.J48 -- -C 0.2 -M 2\' -4523450618538717400'
[11],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 6678\\\" -S 1 -W trees.J48 -- -C 0.3 -M 2\' -4523450618538717400'
[12],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 6678\\\" -S 1 -W trees.J48 -- -C 0.4 -M 2\' -4523450618538717400'
[13],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 6678\\\" -S 1 -W trees.J48 -- -C 0.5 -M 2\' -4523450618538717400'
[14],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 9645\\\" -S 1 -W trees.RandomTree -- -K 0 -M 1.0 -V 0.001 -S 1746\' -4523450618538717400'
[15],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 9645\\\" -S 1 -W trees.RandomTree -- -K 4 -M 1.0 -V 0.001 -S 1746\' -4523450618538717400'
[16],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 9645\\\" -S 1 -W trees.RandomTree -- -K 8 -M 1.0 -V 0.001 -S 1746\' -4523450618538717400'
[17],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 9645\\\" -S 1 -W trees.RandomTree -- -K 16 -M 1.0 -V 0.001 -S 1746\' -4523450618538717400'
[18],'meta.FilteredClassifier \'-F \\\"supervised.instance.SpreadSubsample -M 1.0 -X 0.0 -S 9645\\\" -S 1 -W trees.RandomTree -- -K 32 -M 1.0 -V 0.001 -S 1746\' -4523450618538717400'

