participantTemp-min,participantTemp-max,participantTemp-sd,participantTemp-range,participantTemp-skewness,participantTemp-kurtosis,class
2.1157446808510656,0.32425531914893213,0.48565702231386565,1.7914893617021335,0.0027067317307602375,0.001361317951498943,attentive
2.1097959183673467,0.4502040816326556,0.6971091613517094,1.6595918367346911,0.004158162729649295,0.002446812376540168,attentive
1.9047272727272642,0.27527272727273555,0.4445379809745455,1.6294545454545286,0.0015411164923782492,0.0006769680733510311,attentive
2.044255319148938,0.31574468085106844,0.46550702022199647,1.7285106382978697,0.002763434306411182,0.0013994739291087483,attentive
2.140000000000015,0.4199999999999875,0.5965634920106996,1.7200000000000273,0.0003858512636390311,0.00010348638998032024,attentive
1.991428571428571,0.548571428571428,0.6910467265180354,1.442857142857143,0.005679343171762224,0.003522199184321021,attentive
1.9894339622641368,0.47056603773586403,0.5664934014981144,1.5188679245282728,3.6469244075316164E-05,4.542842064552827E-06,attentive
2.044081632653061,0.3359183673469417,0.5031002592795306,1.7081632653061192,-1.0897880552086309E-08,8.841407709521232E-11,attentive
1.5465306122449078,0.27346938775509244,0.3105068340002349,1.2730612244898154,0.00027033961623005074,6.396537504341268E-05,attentive
1.548000000000009,0.33199999999999363,0.4477596758002302,1.2160000000000153,0.007411679367311389,0.005495531828652599,attentive
1.9416326530612196,0.2983673469387753,0.4417005493094932,1.6432653061224443,1.3375357833243073E-05,1.161821046454606E-06,attentive
1.928571428571452,0.4314285714285475,0.5241981242520694,1.4971428571429044,0.0011595369618811197,0.00042344391149474927,attentive
1.3160000000000025,0.3639999999999972,0.3170146458987118,0.9520000000000053,-0.011787724689104712,0.008775313893597201,attentive
1.5470588235294187,0.372941176470583,0.46974041274231654,1.1741176470588357,0.006981658117787349,0.004948438338275683,attentive
1.7229999999999919,0.4170000000000087,0.5173306486184639,1.3059999999999832,0.013093132062068552,0.010553861605654411,attentive
1.9538775510204047,0.28612244897959727,0.500615198373943,1.6677551020408075,0.0018807144869386677,0.0008494983112764192,attentive
1.9181395348837142,0.48186046511628433,0.6339365965433715,1.43627906976743,0.00016518954880323153,3.1754082915031416E-05,attentive
1.6748148148148303,0.28518518518517055,0.41869612750529367,1.3896296296296597,0.002880904441104318,0.0015494220210161079,attentive
1.4879245283018818,0.2920754716981193,0.38859863608149753,1.1958490566037625,0.004018907773269421,0.002400136877982055,attentive
1.6454999999999984,0.2745000000000033,0.40494413194908785,1.3709999999999951,-0.12127661204467527,0.20530021550497954,attentive
1.706511627906977,0.3334883720930222,0.42661939750778793,1.3730232558139548,0.004878472681659369,0.0028986869926643393,attentive
2.0857777777777713,0.4142222222222287,0.5657423398171009,1.6715555555555426,0.00872231209226964,0.006386256151420073,attentive
2.0334782608695647,0.4065217391304401,0.5502577158706972,1.6269565217391246,0.0037577474436889654,0.00209325784706155,attentive
2.194545454545448,0.4254545454545564,0.6325757394302303,1.7690909090908917,-0.03275663720303963,0.03700127077384972,attentive
1.5359090909090867,0.3640909090909119,0.4453921570410948,1.1718181818181748,-0.018506098421867893,0.01728107342986519,attentive
2.0776744186046585,0.38232558139534234,0.5768432023030753,1.6953488372093162,0.003347980325542368,0.0017546884393862428,attentive
2.178974358974358,0.36102564102564116,0.49179834762548064,1.8179487179487168,0.004784229874539612,0.0027338263208854787,attentive
1.7439285714285688,0.23607142857142804,0.42359717459696344,1.5078571428571408,0.0017709069740321972,0.0008197039099610849,attentive
1.9614814814814778,0.3185185185185233,0.5106401480183234,1.6429629629629545,0.002402903575484379,0.0012165026092989233,attentive
2.191428571428567,0.3485714285714323,0.5879608483425351,1.8428571428571345,0.001349336829054117,0.0005704573428103921,attentive
2.25416666666667,0.28583333333332916,0.509819548685829,1.9683333333333408,-1.4439196867623714,5.931134820459647,attentive
2.0534782608695608,0.36652173913044095,0.506412005280905,1.6869565217391198,-0.006207729349077087,0.004087862779103871,attentive
2.1538461538461533,0.5661538461538456,0.6841225538155085,1.5876923076923077,-0.7780777233138847,2.4269016538438084,attentive
2.2830434782608506,0.2569565217391485,0.481735402591133,2.026086956521702,0.0010774973158477763,0.00039579855698818544,attentive
2.1471111111111014,0.4528888888888929,0.5745128263618845,1.6942222222222085,-1.1599836216299861,4.335175140441176,attentive
2.3021052631579053,0.39789473684209753,0.5827302250917289,1.9042105263158078,-1.0816781163633586,4.273224173897688,attentive
1.8809523809523796,0.4590476190476238,0.5923633437897388,1.4219047619047558,0.006238317876715499,0.003991839742991554,attentive
2.1032558139534885,0.516744186046509,0.6525646040555662,1.5865116279069795,0.005226280535127411,0.0031774576862941407,attentive
2.3942307692307665,0.5857692307692304,0.6096195098137542,1.8084615384615361,0.001593434376722423,0.0006946723681992161,attentive
2.2619512195121985,0.4380487804878044,0.6484624197404086,1.823902439024394,0.0075184641373070935,0.005078866478965881,attentive
2.310526315789474,0.4094736842105249,0.5776857066115354,1.901052631578949,-0.037578214955775326,0.042316466288413374,attentive
2.1712820512820485,0.6287179487179557,0.7796619237328889,1.5425641025640928,0.009951927921300759,0.007259351599591707,attentive
1.8457142857142799,0.41428571428571814,0.5854308257178473,1.4314285714285617,-7.47280382898556E-05,1.0941105496094154E-05,attentive
2.459607843137263,0.4003921568627362,0.7428455115676016,2.059215686274527,0.001296582276312654,0.0005243124451403624,attentive
2.2782978723404312,0.4417021276595676,0.600791389960602,1.8365957446808636,-0.0003891851624707659,0.00010254338559949783,attentive
2.1383333333333425,0.44166666666665577,0.6087760945810314,1.6966666666666868,-0.6693116067592717,1.933178584092835,attentive
2.1281818181818153,0.31181818181818244,0.4965575711713627,1.8163636363636328,0.00025952295529343576,5.844112885548957E-05,attentive
2.3924444444444575,0.38755555555554366,0.581924605867101,2.004888888888914,0.003963165714143637,0.00223079920348215,attentive
2.3618181818181796,0.35818181818181927,0.6355644332090413,2.0036363636363603,-0.5713212370843912,1.6736245945857038,attentive
2.279999999999994,0.46000000000000796,0.7194804889036559,1.819999999999986,-0.17429004470889156,0.3488317866176495,attentive
1.9278947368421058,0.49210526315789593,0.6408307022292768,1.4357894736842098,0.010522113877683365,0.007751728067834879,attentive
2.1899999999999906,0.3900000000000077,0.5126123570217843,1.799999999999983,0.0032332460337175357,0.001829143088211356,attentive
2.327857142857134,0.3321428571428626,0.5035542043660184,1.9957142857142713,-0.05392768020627128,0.07794919969989747,attentive
2.249599999999994,0.41040000000000987,0.6522360308967919,1.839199999999984,-0.8206000635237389,2.830297339392321,attentive
2.430952380952384,0.42904761904761557,0.578786947905496,2.0019047619047683,0.0018968880709008802,0.0008162165013693865,attentive
2.1158974358974376,0.5441025641025661,0.6432159502930371,1.5717948717948715,-0.005978786479407554,0.003679924659668921,attentive
2.2392156862744983,0.3407843137255,0.5114372026974185,1.8984313725489983,0.001186430266737113,0.0004657787615636332,attentive
2.3220833333333246,0.4379166666666734,0.6545767027035272,1.8841666666666512,0.004680082619586615,0.0028450185715729838,attentive
2.466222222222214,0.3537777777777862,0.5327967671276991,2.112444444444428,0.001877208108253227,0.0008236715517995827,attentive
2.332452830188693,0.44754716981130116,0.6629747303314262,1.8849056603773917,0.0022753843050418235,0.0011241690750067206,attentive
1.5633333333333468,0.31666666666665577,0.43194221149833717,1.246666666666691,-2.919171790611641E-06,1.5769241031426477E-07,attentive
2.1713043478260943,0.40869565217391113,0.5712176494337118,1.7626086956521831,0.0058457651482425035,0.0037731820715335104,attentive
2.225641025641032,0.3943589743589655,0.6313997265814681,1.8312820512820664,-0.01028432839661047,0.007584427140243653,attentive
2.431428571428569,0.5085714285714289,0.7899143155117142,1.92285714285714,-0.660667581583614,2.000140141519236,attentive
2.1670833333333306,0.37291666666666856,0.5109874359729618,1.794166666666662,0.004784253493478735,0.0029297641199673933,attentive
2.1411111111111154,0.5588888888888874,0.6800154319236591,1.582222222222228,-0.39044076176199105,0.9422678402248744,attentive
2.099130434782616,0.360869565217385,0.5285576192808225,1.7382608695652308,-0.054750509237028074,0.07449094682575137,attentive
1.7759259259259323,0.3240740740740691,0.42127460261607014,1.4518518518518633,0.0007407436187463947,0.000253331082230997,attentive
2.248571428571431,0.4114285714285657,0.6243102316205638,1.8371428571428652,0.003053320524696774,0.0016209211516315686,attentive
2.079069767441858,0.46093023255814103,0.6181435595788268,1.618139534883717,0.0021830261317675966,0.0009921288176096645,attentive
2.293200000000006,0.34679999999999467,0.539475448931645,1.9464000000000112,0.001914918991965593,0.0008760398793921336,attentive
1.7056521739130446,0.434347826086956,0.48464533053390435,1.2713043478260886,0.003943434573669684,0.0022322977947823656,attentive
1.806808510638298,0.3931914893616977,0.5403903489971585,1.4136170212766004,-0.22538309863078496,0.4949877067668608,attentive
1.720000000000006,0.3200000000000003,0.461725781903522,1.4000000000000057,0.0032659752802784094,0.0016976181490999875,attentive
1.7411111111111168,0.3588888888888775,0.5519248025359259,1.3822222222222393,0.0035838630245033404,0.0018109343378686364,attentive
2.0564444444444447,0.383555555555553,0.5470127179328164,1.6728888888888918,0.004598771155486328,0.002720152397387167,attentive
1.9134482758620877,0.16655172413791064,0.33864614694671313,1.746896551724177,0.00013086138842957468,2.5717260041467893E-05,attentive
2.1329166666666595,0.46708333333333485,0.6533948472316634,1.6658333333333246,0.0043315672728549874,0.0025661015014705603,attentive
1.7042307692307688,0.23576923076922895,0.3682251931894505,1.4684615384615398,0.0001675462819816225,3.447578584733332E-05,attentive
2.018400000000014,0.3615999999999886,0.5622787920595972,1.6568000000000254,0.005319369411172733,0.0034208723612611826,attentive
2.012608695652176,0.3473913043478234,0.517357141729288,1.6652173913043526,0.005508993286718704,0.0034861729979287883,attentive
1.713725490196076,0.4462745098039207,0.6191390631726671,1.2674509803921552,0.004761604905949683,0.002970716451810604,attentive
1.5240000000000222,0.3159999999999812,0.47512524664555567,1.208000000000041,0.0017550273893793087,0.0007239888234668304,attentive
2.41111111111114,0.32888888888886214,0.5692030382608938,2.0822222222222777,0.002342633918927573,0.001106649454047841,attentive
1.6584615384615304,0.2815384615384673,0.3921115648510522,1.3769230769230631,-0.02018026775648351,0.020507073133302155,attentive
2.3038297872340507,0.35617021276594585,0.5717109565472092,1.947659574468105,0.0008595512682382117,0.0002949363716796423,attentive
2.202745098039202,0.45725490196079477,0.6501766831705945,1.745490196078407,0.002278036485310317,0.0011115720703576948,attentive
1.6756756756756914,0.30432432432431256,0.43548382872846475,1.3713513513513789,0.003694122418010111,0.0019028984791719967,attentive
2.1263157894736793,0.4536842105263261,0.5679344896090875,1.6726315789473531,0.002944902368208981,0.0014191307174796516,attentive
2.412972972972973,0.36702702702702794,0.5840624960306388,2.0459459459459453,0.0006320924001197504,0.00018076235867889876,attentive
1.9678048780487956,0.3121951219512056,0.4755664770802776,1.65560975609759,-0.7773522771963114,2.4646303135472745,attentive
1.8500000000000014,0.36999999999999744,0.5092711879314822,1.480000000000004,0.0053701754055577085,0.0032688956594710784,attentive
2.218095238095252,0.4419047619047518,0.5542701683305127,1.7761904761905,-0.14755414486310667,0.27103059271406865,attentive
0.9016216216216222,0.27837837837837753,0.3439792067373276,0.6232432432432446,0.0026380886165958905,0.0012146553888473196,attentive
2.1307999999999794,0.3692000000000206,0.5788431220978616,1.7615999999999588,-0.002047827372714918,0.0009580344507184176,attentive
2.0365957446808665,0.32340425531913297,0.4297514204585568,1.7131914893617335,0.009067495935551973,0.006823634852718873,attentive
1.8854054054054004,0.4345945945945999,0.4681106048245009,1.4508108108108004,0.0009734995389765498,0.0003215004424489199,attentive
1.4838095238095121,0.27619047619048587,0.43872625362928,1.2076190476190263,0.0028489151395816466,0.0014038556287832547,attentive
1.944814814814805,0.3951851851851984,0.5599726869686523,1.5496296296296066,0.0007842350704644011,0.0002733545242821603,attentive
2.1573584905660326,0.462641509433972,0.7328727422889834,1.6947169811320606,0.0019282278280202127,0.0009015083457216441,attentive
1.6747619047619082,0.46523809523809234,0.5528809313613906,1.2095238095238159,-0.03603200581896251,0.04136830074735649,attentive
2.3555555555555543,0.36444444444444457,0.5151291339958929,1.9911111111111097,0.0006024423855201625,0.00019231741491336702,attentive
2.2094117647058837,0.37058823529411455,0.6438286575275666,1.8388235294117692,-0.0003572313887451696,9.399892233449059E-05,attentive
2.305454545454552,0.29454545454544245,0.5477551482910394,2.0109090909091094,-1.7953685025379713E-08,1.7878278525217793E-10,attentive
2.231428571428573,0.3485714285714252,0.508635629976541,1.882857142857148,0.0010399471180409996,0.0003855496983110848,attentive
1.2948837209302297,0.5051162790697745,0.44636189349848227,0.7897674418604552,-0.024613387858270424,0.02508330038192872,attentive
1.460000000000008,0.3599999999999923,0.38770464740188687,1.1000000000000156,0.00985741147345285,0.00762751610498604,attentive
1.6865217391304412,0.37347826086956104,0.4990783566226342,1.3130434782608802,0.0044204223867351285,0.002599387164666801,attentive
1.6671794871794887,0.39282051282051356,0.4800104097052251,1.2743589743589752,0.001662046332558728,0.0006676451587210955,attentive
1.3451162790697566,0.29488372093024395,0.3612920746755514,1.0502325581395127,0.002637572429997999,0.0012767190677938673,attentive
1.1291304347826028,0.31086956521739495,0.2550944078175979,0.8182608695652078,0.006533313482456803,0.00437620112383868,attentive
1.6895833333333385,0.49041666666666117,0.4876984994736903,1.1991666666666774,-0.0006011102383241478,0.00018436815624070778,attentive
1.2455813953488146,0.31441860465118765,0.33561676875242796,0.931162790697627,0.0045207870959427295,0.0026188355319237415,attentive
1.3015094339622735,0.23849056603772567,0.3160570537604795,1.0630188679245478,0.008106647356221923,0.006117119974543504,attentive
1.3560000000000016,0.3639999999999972,0.3549172047424896,0.9920000000000044,4.234131661039029E-05,5.249162074880976E-06,attentive
1.2775510204081613,0.2024489795918356,0.26003555967382036,1.0751020408163257,0.002130939926111586,0.0010034451436225578,attentive
1.4610526315789585,1.0189473684210455,0.4768746358138046,0.442105263157913,0.03391358289515434,0.03690564201875685,attentive
2.201538461538469,0.3984615384615324,0.5472239426345534,1.8030769230769366,9.845636301733858E-07,3.32159430721548E-08,attentive
1.0336585365853637,0.5063414634146426,0.3393663830424608,0.5273170731707211,1.5913956175023466E-07,2.973711478473406E-09,attentive
1.025641025641022,0.2943589743589783,0.3313050718365006,0.7312820512820437,0.00011325696031353078,1.8582668135841486E-05,attentive
1.6550000000000011,0.2049999999999983,0.3209491133082212,1.4500000000000028,0.0019211188298536395,0.0008679326995406542,attentive
1.7808888888888887,0.29911111111110955,0.4284121702920224,1.4817777777777792,0.002973002610384665,0.0015205401491129118,attentive
1.5157692307692443,0.28423076923075996,0.3336127773438854,1.2315384615384843,0.0022942049387618293,0.0011293903215147917,attentive
1.3697435897435852,0.3302564102564105,0.3776274597488166,1.0394871794871747,0.009398806381207388,0.006726437942224065,attentive
1.6232142857142762,0.3567857142857207,0.45800462857477564,1.2664285714285555,0.00047569063328558345,0.00014206774122670836,attentive
0.9838095238095192,0.33619047619048104,0.3935730850078932,0.6476190476190382,0.012345846999504057,0.009918460866473333,attentive
1.3584000000000103,0.3615999999999886,0.37441880294664653,0.9968000000000217,0.0003996116750962052,0.00010843618394761357,attentive
1.21591836734693,0.28408163265306996,0.33835085260504205,0.9318367346938601,0.004478306917386603,0.0027011611768824107,attentive
1.475999999999992,0.4040000000000106,0.47669816745729443,1.0719999999999814,0.010736848772888418,0.0077480389689238505,attentive
1.3378723404255268,0.2821276595744706,0.3793215453501978,1.0557446808510562,-0.05414367826414492,0.07392017069848421,attentive
1.4164102564102592,0.3435897435897459,0.4322124784888481,1.0728205128205133,-0.9024240846996391,2.957348047120739,attentive
1.3019999999999996,1.5180000000000007,0.8744422984584714,0.21600000000000108,-0.05015202098394079,0.05746785707244124,attentive
0.12769230769230688,0.1123076923076951,0.07169957044757563,0.015384615384611777,-0.02263872676356048,0.015058571701752422,attentive
0.5251282051282047,0.4748717948717953,0.2860417021315547,0.05025641025640937,-0.04503899493058827,0.054342521965637165,attentive
0.09199999999999164,0.14800000000001035,0.07959899496853028,0.0560000000000187,-0.07719883269100497,0.08922590807056957,attentive
0.127999999999993,0.17200000000001125,0.08634813257969166,0.04400000000001825,0.040316551584164785,0.04295544831059554,attentive
0.9370212765957433,0.4629787234042553,0.518376823808897,0.474042553191488,0.01155901904718734,0.009431785712293386,attentive
1.724150943396232,0.31584905660376705,0.42338008242857034,1.408301886792465,0.0006233080581305539,0.0001999995162381022,inattentive
2.108235294117648,0.43176470588235105,0.6307937914895614,1.676470588235297,0.0012466718014205035,0.0004975761709310484,inattentive
1.3263636363636309,0.2936363636363737,0.36563202384296745,1.0327272727272572,0.005929744199491127,0.0037890660054929436,inattentive
2.211794871794858,0.4482051282051458,0.655152641422932,1.763589743589712,0.0010836376925089973,0.0003774565847889284,inattentive
2.021025641025645,0.5789743589743566,0.710390989749234,1.4420512820512883,0.0001919760706059095,3.7556432634781025E-05,inattentive
2.085106382978722,0.3148936170212764,0.4719262128604312,1.7702127659574458,0.0010829333263294057,0.0004013299564070719,inattentive
1.6189999999999998,0.3410000000000011,0.48253393663036787,1.2779999999999987,0.0031146377877662953,0.0015555956791214755,inattentive
1.8451162790697566,0.7948837209302368,0.8896729790968092,1.0502325581395198,0.004002670561068136,0.002226499564964065,inattentive
1.7000000000000028,0.3599999999999923,0.49831413900478067,1.3400000000000105,-0.47454026463914745,1.3903454310103613,inattentive
2.000555555555543,0.3394444444444531,0.46112148582706236,1.66111111111109,-0.02422442461194704,0.023144019897030542,inattentive
2.1049999999999827,0.47500000000001563,0.451174393481427,1.629999999999967,-0.004221463658498558,0.0024795021296972436,inattentive
2.260000000000005,0.4399999999999977,0.5986948768409123,1.8200000000000074,-1.1953530065860085,4.512311528602304,inattentive
2.305306122448968,0.3346938775510253,0.6026577261269238,1.9706122448979428,0.0009226791639989017,0.0003286999549935997,inattentive
1.8322727272727164,0.38772727272728247,0.545264171323337,1.444545454545434,0.004085304215747629,0.0023055971594873217,inattentive
1.5461904761904819,0.2738095238095113,0.3497070364431748,1.2723809523809706,-0.019321971065145566,0.018022636909974517,inattentive
0.03333333333333144,0.10666666666666913,0.04216370213557849,0.07333333333333769,-0.054900653822357946,0.04340277777776749,inattentive
